Producto 1,Nombre Producto 1,Producto 2,Nombre Producto 2,Frecuencia
41,Jack's New England Clam Chowder,63,Vegie-spread,2
35,Steeleye Stout,62,Tarte au sucre,2
36,Inlagd Sill,62,Tarte au sucre,2
37,Gravad lax,62,Tarte au sucre,2
38,Côte de Blaye,62,Tarte au sucre,2
40,Boston Crab Meat,62,Tarte au sucre,2
30,Nord-Ost Matjeshering,62,Tarte au sucre,2
7,Uncle Bob's Organic Dried Pears,62,Tarte au sucre,2
26,Gumbär Gummibärchen,62,Tarte au sucre,2
44,Gula Malacca,61,Sirop d'érable,2
1,Chai,62,Tarte au sucre,2
2,Chang,62,Tarte au sucre,2
4,Chef Anton's Cajun Seasoning,62,Tarte au sucre,2
12,Queso Manchego La Pastora,62,Tarte au sucre,2
32,Mascarpone Fabioli,64,Wimmers gute Semmelknödel,2
41,Jack's New England Clam Chowder,64,Wimmers gute Semmelknödel,2
21,Sir Rodney's Scones,64,Wimmers gute Semmelknödel,2
44,Gula Malacca,64,Wimmers gute Semmelknödel,2
59,Raclette Courdavault,64,Wimmers gute Semmelknödel,2
60,Camembert Pierrot,64,Wimmers gute Semmelknödel,2
56,Gnocchi di nonna Alice,64,Wimmers gute Semmelknödel,2
57,Ravioli Angelo,64,Wimmers gute Semmelknödel,2
24,Guaraná Fantástica,65,Louisiana Fiery Hot Pepper Sauce,2
29,Thüringer Rostbratwurst,65,Louisiana Fiery Hot Pepper Sauce,2
31,Gorgonzola Telino,65,Louisiana Fiery Hot Pepper Sauce,2
38,Côte de Blaye,65,Louisiana Fiery Hot Pepper Sauce,2
40,Boston Crab Meat,65,Louisiana Fiery Hot Pepper Sauce,2
64,Wimmers gute Semmelknödel,65,Louisiana Fiery Hot Pepper Sauce,2
76,Lakkalikööri,77,Original Frankfurter grüne Soße,2
55,Pâté chinois,77,Original Frankfurter grüne Soße,2
64,Wimmers gute Semmelknödel,77,Original Frankfurter grüne Soße,2
68,Scottish Longbreads,77,Original Frankfurter grüne Soße,2
70,Outback Lager,77,Original Frankfurter grüne Soße,2
71,Flotemysost,77,Original Frankfurter grüne Soße,2
72,Mozzarella di Giovanni,77,Original Frankfurter grüne Soße,2
53,Perth Pasties,77,Original Frankfurter grüne Soße,2
46,Spegesild,77,Original Frankfurter grüne Soße,2
26,Gumbär Gummibärchen,77,Original Frankfurter grüne Soße,2
31,Gorgonzola Telino,77,Original Frankfurter grüne Soße,2
34,Sasquatch Ale,77,Original Frankfurter grüne Soße,2
69,Gudbrandsdalsost,75,Rhönbräu Klosterbier,2
73,Röd Kaviar,75,Rhönbräu Klosterbier,2
2,Chang,76,Lakkalikööri,2
65,Louisiana Fiery Hot Pepper Sauce,75,Rhönbräu Klosterbier,2
66,Louisiana Hot Spiced Okra,75,Rhönbräu Klosterbier,2
60,Camembert Pierrot,75,Rhönbräu Klosterbier,2
13,Konbu,76,Lakkalikööri,2
17,Alice Mutton,76,Lakkalikööri,2
63,Vegie-spread,75,Rhönbräu Klosterbier,2
10,Ikura,76,Lakkalikööri,2
11,Queso Cabrales,77,Original Frankfurter grüne Soße,2
16,Pavlova,77,Original Frankfurter grüne Soße,2
20,Sir Rodney's Marmalade,77,Original Frankfurter grüne Soße,2
21,Sir Rodney's Scones,77,Original Frankfurter grüne Soße,2
71,Flotemysost,76,Lakkalikööri,2
1,Chai,77,Original Frankfurter grüne Soße,2
2,Chang,77,Original Frankfurter grüne Soße,2
4,Chef Anton's Cajun Seasoning,77,Original Frankfurter grüne Soße,2
47,Zaanse koeken,76,Lakkalikööri,2
51,Manjimup Dried Apples,76,Lakkalikööri,2
52,Filo Mix,76,Lakkalikööri,2
55,Pâté chinois,76,Lakkalikööri,2
56,Gnocchi di nonna Alice,76,Lakkalikööri,2
68,Scottish Longbreads,76,Lakkalikööri,2
69,Gudbrandsdalsost,76,Lakkalikööri,2
36,Inlagd Sill,72,Mozzarella di Giovanni,2
46,Spegesild,72,Mozzarella di Giovanni,2
51,Manjimup Dried Apples,72,Mozzarella di Giovanni,2
58,Escargots de Bourgogne,72,Mozzarella di Giovanni,2
59,Raclette Courdavault,72,Mozzarella di Giovanni,2
71,Flotemysost,72,Mozzarella di Giovanni,2
2,Chang,73,Röd Kaviar,2
4,Chef Anton's Cajun Seasoning,73,Röd Kaviar,2
23,Tunnbröd,73,Röd Kaviar,2
13,Konbu,73,Röd Kaviar,2
9,Mishi Kobe Niku,73,Röd Kaviar,2
46,Spegesild,73,Röd Kaviar,2
39,Chartreuse verte,72,Mozzarella di Giovanni,2
70,Outback Lager,71,Flotemysost,2
2,Chang,72,Mozzarella di Giovanni,2
19,Teatime Chocolate Biscuits,72,Mozzarella di Giovanni,2
58,Escargots de Bourgogne,71,Flotemysost,2
23,Tunnbröd,71,Flotemysost,2
53,Perth Pasties,71,Flotemysost,2
68,Scottish Longbreads,71,Flotemysost,2
13,Konbu,72,Mozzarella di Giovanni,2
72,Mozzarella di Giovanni,73,Röd Kaviar,2
16,Pavlova,74,Longlife Tofu,2
61,Sirop d'érable,74,Longlife Tofu,2
64,Wimmers gute Semmelknödel,74,Longlife Tofu,2
51,Manjimup Dried Apples,73,Röd Kaviar,2
52,Filo Mix,73,Röd Kaviar,2
54,Tourtière,73,Röd Kaviar,2
2,Chang,74,Longlife Tofu,2
14,Tofu,75,Rhönbräu Klosterbier,2
20,Sir Rodney's Marmalade,75,Rhönbräu Klosterbier,2
17,Alice Mutton,75,Rhönbräu Klosterbier,2
18,Carnarvon Tigers,75,Rhönbräu Klosterbier,2
23,Tunnbröd,72,Mozzarella di Giovanni,2
7,Uncle Bob's Organic Dried Pears,75,Rhönbräu Klosterbier,2
2,Chang,75,Rhönbräu Klosterbier,2
4,Chef Anton's Cajun Seasoning,75,Rhönbräu Klosterbier,2
32,Mascarpone Fabioli,75,Rhönbräu Klosterbier,2
33,Geitost,75,Rhönbräu Klosterbier,2
23,Tunnbröd,75,Rhönbräu Klosterbier,2
55,Pâté chinois,75,Rhönbräu Klosterbier,2
25,NuNuCa Nuß-Nougat-Creme,75,Rhönbräu Klosterbier,2
26,Gumbär Gummibärchen,75,Rhönbräu Klosterbier,1
29,Thüringer Rostbratwurst,75,Rhönbräu Klosterbier,1
30,Nord-Ost Matjeshering,75,Rhönbräu Klosterbier,1
51,Manjimup Dried Apples,75,Rhönbräu Klosterbier,1
52,Filo Mix,75,Rhönbräu Klosterbier,1
53,Perth Pasties,75,Rhönbräu Klosterbier,1
6,Grandma's Boysenberry Spread,75,Rhönbräu Klosterbier,1
3,Aniseed Syrup,75,Rhönbräu Klosterbier,1
12,Queso Manchego La Pastora,75,Rhönbräu Klosterbier,1
19,Teatime Chocolate Biscuits,75,Rhönbräu Klosterbier,1
21,Sir Rodney's Scones,75,Rhönbräu Klosterbier,1
15,Genen Shouyu,75,Rhönbräu Klosterbier,1
4,Chef Anton's Cajun Seasoning,74,Longlife Tofu,1
5,Chef Anton's Gumbo Mix,74,Longlife Tofu,1
11,Queso Cabrales,74,Longlife Tofu,1
12,Queso Manchego La Pastora,74,Longlife Tofu,1
55,Pâté chinois,73,Röd Kaviar,1
58,Escargots de Bourgogne,73,Röd Kaviar,1
53,Perth Pasties,73,Röd Kaviar,1
60,Camembert Pierrot,73,Röd Kaviar,1
62,Tarte au sucre,73,Röd Kaviar,1
63,Vegie-spread,73,Röd Kaviar,1
64,Wimmers gute Semmelknödel,73,Röd Kaviar,1
66,Louisiana Hot Spiced Okra,73,Röd Kaviar,1
67,Laughing Lumberjack Lager,73,Röd Kaviar,1
69,Gudbrandsdalsost,73,Röd Kaviar,1
70,Outback Lager,73,Röd Kaviar,1
65,Louisiana Fiery Hot Pepper Sauce,74,Longlife Tofu,1
70,Outback Lager,74,Longlife Tofu,1
1,Chai,75,Rhönbräu Klosterbier,1
18,Carnarvon Tigers,74,Longlife Tofu,1
1,Chai,74,Longlife Tofu,1
29,Thüringer Rostbratwurst,74,Longlife Tofu,1
30,Nord-Ost Matjeshering,74,Longlife Tofu,1
33,Geitost,74,Longlife Tofu,1
45,Rogede sild,74,Longlife Tofu,1
47,Zaanse koeken,74,Longlife Tofu,1
51,Manjimup Dried Apples,74,Longlife Tofu,1
54,Tourtière,74,Longlife Tofu,1
55,Pâté chinois,74,Longlife Tofu,1
56,Gnocchi di nonna Alice,74,Longlife Tofu,1
14,Tofu,72,Mozzarella di Giovanni,1
15,Genen Shouyu,72,Mozzarella di Giovanni,1
16,Pavlova,72,Mozzarella di Giovanni,1
17,Alice Mutton,72,Mozzarella di Giovanni,1
18,Carnarvon Tigers,72,Mozzarella di Giovanni,1
61,Sirop d'érable,71,Flotemysost,1
64,Wimmers gute Semmelknödel,71,Flotemysost,1
22,Gustaf's Knäckebröd,72,Mozzarella di Giovanni,1
3,Aniseed Syrup,72,Mozzarella di Giovanni,1
4,Chef Anton's Cajun Seasoning,72,Mozzarella di Giovanni,1
5,Chef Anton's Gumbo Mix,72,Mozzarella di Giovanni,1
6,Grandma's Boysenberry Spread,72,Mozzarella di Giovanni,1
40,Boston Crab Meat,72,Mozzarella di Giovanni,1
42,Singaporean Hokkien Fried Mee,72,Mozzarella di Giovanni,1
43,Ipoh Coffee,72,Mozzarella di Giovanni,1
44,Gula Malacca,72,Mozzarella di Giovanni,1
45,Rogede sild,72,Mozzarella di Giovanni,1
28,Rössle Sauerkraut,72,Mozzarella di Giovanni,1
29,Thüringer Rostbratwurst,72,Mozzarella di Giovanni,1
35,Steeleye Stout,72,Mozzarella di Giovanni,1
47,Zaanse koeken,73,Röd Kaviar,1
50,Valkoinen suklaa,73,Röd Kaviar,1
10,Ikura,73,Röd Kaviar,1
12,Queso Manchego La Pastora,73,Röd Kaviar,1
14,Tofu,73,Röd Kaviar,1
16,Pavlova,73,Röd Kaviar,1
20,Sir Rodney's Marmalade,73,Röd Kaviar,1
26,Gumbär Gummibärchen,73,Röd Kaviar,1
30,Nord-Ost Matjeshering,73,Röd Kaviar,1
31,Gorgonzola Telino,73,Röd Kaviar,1
32,Mascarpone Fabioli,73,Röd Kaviar,1
39,Chartreuse verte,73,Röd Kaviar,1
41,Jack's New England Clam Chowder,73,Röd Kaviar,1
44,Gula Malacca,73,Röd Kaviar,1
6,Grandma's Boysenberry Spread,73,Röd Kaviar,1
7,Uncle Bob's Organic Dried Pears,73,Röd Kaviar,1
8,Northwoods Cranberry Sauce,73,Röd Kaviar,1
3,Aniseed Syrup,73,Röd Kaviar,1
56,Gnocchi di nonna Alice,72,Mozzarella di Giovanni,1
37,Gravad lax,72,Mozzarella di Giovanni,1
38,Côte de Blaye,72,Mozzarella di Giovanni,1
63,Vegie-spread,72,Mozzarella di Giovanni,1
65,Louisiana Fiery Hot Pepper Sauce,72,Mozzarella di Giovanni,1
68,Scottish Longbreads,72,Mozzarella di Giovanni,1
70,Outback Lager,72,Mozzarella di Giovanni,1
70,Outback Lager,76,Lakkalikööri,1
57,Ravioli Angelo,76,Lakkalikööri,1
53,Perth Pasties,76,Lakkalikööri,1
48,Chocolade,76,Lakkalikööri,1
49,Maxilaku,76,Lakkalikööri,1
60,Camembert Pierrot,76,Lakkalikööri,1
61,Sirop d'érable,76,Lakkalikööri,1
62,Tarte au sucre,76,Lakkalikööri,1
63,Vegie-spread,76,Lakkalikööri,1
64,Wimmers gute Semmelknödel,76,Lakkalikööri,1
65,Louisiana Fiery Hot Pepper Sauce,76,Lakkalikööri,1
66,Louisiana Hot Spiced Okra,76,Lakkalikööri,1
5,Chef Anton's Gumbo Mix,77,Original Frankfurter grüne Soße,1
6,Grandma's Boysenberry Spread,77,Original Frankfurter grüne Soße,1
7,Uncle Bob's Organic Dried Pears,77,Original Frankfurter grüne Soße,1
8,Northwoods Cranberry Sauce,77,Original Frankfurter grüne Soße,1
3,Aniseed Syrup,77,Original Frankfurter grüne Soße,1
72,Mozzarella di Giovanni,76,Lakkalikööri,1
75,Rhönbräu Klosterbier,76,Lakkalikööri,1
19,Teatime Chocolate Biscuits,77,Original Frankfurter grüne Soße,1
12,Queso Manchego La Pastora,77,Original Frankfurter grüne Soße,1
13,Konbu,77,Original Frankfurter grüne Soße,1
14,Tofu,77,Original Frankfurter grüne Soße,1
33,Geitost,76,Lakkalikööri,1
36,Inlagd Sill,76,Lakkalikööri,1
41,Jack's New England Clam Chowder,76,Lakkalikööri,1
43,Ipoh Coffee,76,Lakkalikööri,1
46,Spegesild,76,Lakkalikööri,1
18,Carnarvon Tigers,76,Lakkalikööri,1
26,Gumbär Gummibärchen,76,Lakkalikööri,1
28,Rössle Sauerkraut,76,Lakkalikööri,1
30,Nord-Ost Matjeshering,76,Lakkalikööri,1
61,Sirop d'érable,75,Rhönbräu Klosterbier,1
62,Tarte au sucre,75,Rhönbräu Klosterbier,1
57,Ravioli Angelo,75,Rhönbräu Klosterbier,1
59,Raclette Courdavault,75,Rhönbräu Klosterbier,1
67,Laughing Lumberjack Lager,75,Rhönbräu Klosterbier,1
3,Aniseed Syrup,76,Lakkalikööri,1
6,Grandma's Boysenberry Spread,76,Lakkalikööri,1
7,Uncle Bob's Organic Dried Pears,76,Lakkalikööri,1
74,Longlife Tofu,75,Rhönbräu Klosterbier,1
1,Chai,76,Lakkalikööri,1
72,Mozzarella di Giovanni,75,Rhönbräu Klosterbier,1
35,Steeleye Stout,77,Original Frankfurter grüne Soße,1
38,Côte de Blaye,77,Original Frankfurter grüne Soße,1
32,Mascarpone Fabioli,77,Original Frankfurter grüne Soße,1
27,Schoggi Schokolade,77,Original Frankfurter grüne Soße,1
28,Rössle Sauerkraut,77,Original Frankfurter grüne Soße,1
29,Thüringer Rostbratwurst,77,Original Frankfurter grüne Soße,1
30,Nord-Ost Matjeshering,77,Original Frankfurter grüne Soße,1
49,Maxilaku,77,Original Frankfurter grüne Soße,1
51,Manjimup Dried Apples,77,Original Frankfurter grüne Soße,1
52,Filo Mix,77,Original Frankfurter grüne Soße,1
43,Ipoh Coffee,77,Original Frankfurter grüne Soße,1
44,Gula Malacca,77,Original Frankfurter grüne Soße,1
40,Boston Crab Meat,77,Original Frankfurter grüne Soße,1
54,Tourtière,77,Original Frankfurter grüne Soße,1
57,Ravioli Angelo,77,Original Frankfurter grüne Soße,1
61,Sirop d'érable,77,Original Frankfurter grüne Soße,1
62,Tarte au sucre,77,Original Frankfurter grüne Soße,1
73,Röd Kaviar,77,Original Frankfurter grüne Soße,1
66,Louisiana Hot Spiced Okra,77,Original Frankfurter grüne Soße,1
2,Chang,66,Louisiana Hot Spiced Okra,1
3,Aniseed Syrup,66,Louisiana Hot Spiced Okra,1
4,Chef Anton's Cajun Seasoning,66,Louisiana Hot Spiced Okra,1
6,Grandma's Boysenberry Spread,66,Louisiana Hot Spiced Okra,1
7,Uncle Bob's Organic Dried Pears,66,Louisiana Hot Spiced Okra,1
8,Northwoods Cranberry Sauce,66,Louisiana Hot Spiced Okra,1
10,Ikura,66,Louisiana Hot Spiced Okra,1
11,Queso Cabrales,66,Louisiana Hot Spiced Okra,1
12,Queso Manchego La Pastora,66,Louisiana Hot Spiced Okra,1
13,Konbu,66,Louisiana Hot Spiced Okra,1
14,Tofu,66,Louisiana Hot Spiced Okra,1
16,Pavlova,66,Louisiana Hot Spiced Okra,1
20,Sir Rodney's Marmalade,66,Louisiana Hot Spiced Okra,1
23,Tunnbröd,66,Louisiana Hot Spiced Okra,1
30,Nord-Ost Matjeshering,66,Louisiana Hot Spiced Okra,1
33,Geitost,65,Louisiana Fiery Hot Pepper Sauce,1
34,Sasquatch Ale,65,Louisiana Fiery Hot Pepper Sauce,1
44,Gula Malacca,65,Louisiana Fiery Hot Pepper Sauce,1
45,Rogede sild,65,Louisiana Fiery Hot Pepper Sauce,1
51,Manjimup Dried Apples,65,Louisiana Fiery Hot Pepper Sauce,1
54,Tourtière,65,Louisiana Fiery Hot Pepper Sauce,1
30,Nord-Ost Matjeshering,65,Louisiana Fiery Hot Pepper Sauce,1
26,Gumbär Gummibärchen,65,Louisiana Fiery Hot Pepper Sauce,1
28,Rössle Sauerkraut,65,Louisiana Fiery Hot Pepper Sauce,1
17,Alice Mutton,65,Louisiana Fiery Hot Pepper Sauce,1
19,Teatime Chocolate Biscuits,65,Louisiana Fiery Hot Pepper Sauce,1
20,Sir Rodney's Marmalade,65,Louisiana Fiery Hot Pepper Sauce,1
21,Sir Rodney's Scones,65,Louisiana Fiery Hot Pepper Sauce,1
22,Gustaf's Knäckebröd,65,Louisiana Fiery Hot Pepper Sauce,1
58,Escargots de Bourgogne,64,Wimmers gute Semmelknödel,1
50,Valkoinen suklaa,64,Wimmers gute Semmelknödel,1
52,Filo Mix,64,Wimmers gute Semmelknödel,1
53,Perth Pasties,64,Wimmers gute Semmelknödel,1
54,Tourtière,64,Wimmers gute Semmelknödel,1
2,Chang,65,Louisiana Fiery Hot Pepper Sauce,1
10,Ikura,65,Louisiana Fiery Hot Pepper Sauce,1
11,Queso Cabrales,65,Louisiana Fiery Hot Pepper Sauce,1
13,Konbu,65,Louisiana Fiery Hot Pepper Sauce,1
22,Gustaf's Knäckebröd,64,Wimmers gute Semmelknödel,1
14,Tofu,64,Wimmers gute Semmelknödel,1
25,NuNuCa Nuß-Nougat-Creme,64,Wimmers gute Semmelknödel,1
26,Gumbär Gummibärchen,64,Wimmers gute Semmelknödel,1
28,Rössle Sauerkraut,64,Wimmers gute Semmelknödel,1
29,Thüringer Rostbratwurst,64,Wimmers gute Semmelknödel,1
30,Nord-Ost Matjeshering,64,Wimmers gute Semmelknödel,1
31,Gorgonzola Telino,64,Wimmers gute Semmelknödel,1
42,Singaporean Hokkien Fried Mee,64,Wimmers gute Semmelknödel,1
33,Geitost,64,Wimmers gute Semmelknödel,1
34,Sasquatch Ale,64,Wimmers gute Semmelknödel,1
38,Côte de Blaye,64,Wimmers gute Semmelknödel,1
39,Chartreuse verte,64,Wimmers gute Semmelknödel,1
40,Boston Crab Meat,64,Wimmers gute Semmelknödel,1
55,Pâté chinois,61,Sirop d'érable,1
60,Camembert Pierrot,61,Sirop d'érable,1
18,Carnarvon Tigers,62,Tarte au sucre,1
21,Sir Rodney's Scones,62,Tarte au sucre,1
23,Tunnbröd,62,Tarte au sucre,1
24,Guaraná Fantástica,62,Tarte au sucre,1
6,Grandma's Boysenberry Spread,62,Tarte au sucre,1
47,Zaanse koeken,61,Sirop d'érable,1
48,Chocolade,61,Sirop d'érable,1
49,Maxilaku,61,Sirop d'érable,1
51,Manjimup Dried Apples,61,Sirop d'érable,1
52,Filo Mix,61,Sirop d'érable,1
28,Rössle Sauerkraut,62,Tarte au sucre,1
29,Thüringer Rostbratwurst,62,Tarte au sucre,1
31,Gorgonzola Telino,62,Tarte au sucre,1
32,Mascarpone Fabioli,62,Tarte au sucre,1
34,Sasquatch Ale,62,Tarte au sucre,1
42,Singaporean Hokkien Fried Mee,62,Tarte au sucre,1
43,Ipoh Coffee,62,Tarte au sucre,1
44,Gula Malacca,62,Tarte au sucre,1
51,Manjimup Dried Apples,62,Tarte au sucre,1
44,Gula Malacca,63,Vegie-spread,1
46,Spegesild,63,Vegie-spread,1
47,Zaanse koeken,63,Vegie-spread,1
50,Valkoinen suklaa,63,Vegie-spread,1
51,Manjimup Dried Apples,63,Vegie-spread,1
27,Schoggi Schokolade,63,Vegie-spread,1
23,Tunnbröd,63,Vegie-spread,1
61,Sirop d'érable,62,Tarte au sucre,1
2,Chang,63,Vegie-spread,1
7,Uncle Bob's Organic Dried Pears,63,Vegie-spread,1
12,Queso Manchego La Pastora,63,Vegie-spread,1
16,Pavlova,63,Vegie-spread,1
54,Tourtière,62,Tarte au sucre,1
56,Gnocchi di nonna Alice,62,Tarte au sucre,1
57,Ravioli Angelo,62,Tarte au sucre,1
4,Chef Anton's Cajun Seasoning,64,Wimmers gute Semmelknödel,1
6,Grandma's Boysenberry Spread,64,Wimmers gute Semmelknödel,1
7,Uncle Bob's Organic Dried Pears,64,Wimmers gute Semmelknödel,1
8,Northwoods Cranberry Sauce,64,Wimmers gute Semmelknödel,1
10,Ikura,64,Wimmers gute Semmelknödel,1
19,Teatime Chocolate Biscuits,64,Wimmers gute Semmelknödel,1
20,Sir Rodney's Marmalade,64,Wimmers gute Semmelknödel,1
39,Chartreuse verte,63,Vegie-spread,1
11,Queso Cabrales,71,Flotemysost,1
4,Chef Anton's Cajun Seasoning,71,Flotemysost,1
6,Grandma's Boysenberry Spread,71,Flotemysost,1
14,Tofu,71,Flotemysost,1
16,Pavlova,71,Flotemysost,1
21,Sir Rodney's Scones,71,Flotemysost,1
22,Gustaf's Knäckebröd,71,Flotemysost,1
58,Escargots de Bourgogne,70,Outback Lager,1
60,Camembert Pierrot,70,Outback Lager,1
61,Sirop d'érable,70,Outback Lager,1
65,Louisiana Fiery Hot Pepper Sauce,70,Outback Lager,1
68,Scottish Longbreads,70,Outback Lager,1
35,Steeleye Stout,71,Flotemysost,1
37,Gravad lax,71,Flotemysost,1
27,Schoggi Schokolade,71,Flotemysost,1
30,Nord-Ost Matjeshering,71,Flotemysost,1
31,Gorgonzola Telino,71,Flotemysost,1
45,Rogede sild,71,Flotemysost,1
49,Maxilaku,71,Flotemysost,1
52,Filo Mix,71,Flotemysost,1
39,Chartreuse verte,71,Flotemysost,1
40,Boston Crab Meat,71,Flotemysost,1
41,Jack's New England Clam Chowder,71,Flotemysost,1
42,Singaporean Hokkien Fried Mee,71,Flotemysost,1
56,Gnocchi di nonna Alice,70,Outback Lager,1
43,Ipoh Coffee,70,Outback Lager,1
48,Chocolade,70,Outback Lager,1
24,Guaraná Fantástica,70,Outback Lager,1
26,Gumbär Gummibärchen,70,Outback Lager,1
27,Schoggi Schokolade,70,Outback Lager,1
29,Thüringer Rostbratwurst,70,Outback Lager,1
30,Nord-Ost Matjeshering,70,Outback Lager,1
31,Gorgonzola Telino,70,Outback Lager,1
33,Geitost,70,Outback Lager,1
34,Sasquatch Ale,70,Outback Lager,1
35,Steeleye Stout,70,Outback Lager,1
38,Côte de Blaye,70,Outback Lager,1
40,Boston Crab Meat,70,Outback Lager,1
61,Sirop d'érable,69,Gudbrandsdalsost,1
62,Tarte au sucre,69,Gudbrandsdalsost,1
63,Vegie-spread,69,Gudbrandsdalsost,1
64,Wimmers gute Semmelknödel,69,Gudbrandsdalsost,1
65,Louisiana Fiery Hot Pepper Sauce,69,Gudbrandsdalsost,1
66,Louisiana Hot Spiced Okra,69,Gudbrandsdalsost,1
56,Gnocchi di nonna Alice,69,Gudbrandsdalsost,1
57,Ravioli Angelo,69,Gudbrandsdalsost,1
9,Mishi Kobe Niku,70,Outback Lager,1
10,Ikura,70,Outback Lager,1
4,Chef Anton's Cajun Seasoning,70,Outback Lager,1
16,Pavlova,69,Gudbrandsdalsost,1
32,Mascarpone Fabioli,66,Louisiana Hot Spiced Okra,1
33,Geitost,66,Louisiana Hot Spiced Okra,1
39,Chartreuse verte,66,Louisiana Hot Spiced Okra,1
41,Jack's New England Clam Chowder,66,Louisiana Hot Spiced Okra,1
46,Spegesild,66,Louisiana Hot Spiced Okra,1
52,Filo Mix,66,Louisiana Hot Spiced Okra,1
54,Tourtière,66,Louisiana Hot Spiced Okra,1
55,Pâté chinois,66,Louisiana Hot Spiced Okra,1
60,Camembert Pierrot,66,Louisiana Hot Spiced Okra,1
64,Wimmers gute Semmelknödel,66,Louisiana Hot Spiced Okra,1
65,Louisiana Fiery Hot Pepper Sauce,66,Louisiana Hot Spiced Okra,1
1,Chai,67,Laughing Lumberjack Lager,1
2,Chang,67,Laughing Lumberjack Lager,1
10,Ikura,67,Laughing Lumberjack Lager,1
17,Alice Mutton,67,Laughing Lumberjack Lager,1
23,Tunnbröd,67,Laughing Lumberjack Lager,1
27,Schoggi Schokolade,67,Laughing Lumberjack Lager,1
28,Rössle Sauerkraut,67,Laughing Lumberjack Lager,1
33,Geitost,67,Laughing Lumberjack Lager,1
35,Steeleye Stout,67,Laughing Lumberjack Lager,1
42,Singaporean Hokkien Fried Mee,67,Laughing Lumberjack Lager,1
43,Ipoh Coffee,67,Laughing Lumberjack Lager,1
44,Gula Malacca,67,Laughing Lumberjack Lager,1
45,Rogede sild,67,Laughing Lumberjack Lager,1
46,Spegesild,67,Laughing Lumberjack Lager,1
53,Perth Pasties,67,Laughing Lumberjack Lager,1
60,Camembert Pierrot,67,Laughing Lumberjack Lager,1
34,Sasquatch Ale,68,Scottish Longbreads,1
26,Gumbär Gummibärchen,68,Scottish Longbreads,1
13,Konbu,68,Scottish Longbreads,1
17,Alice Mutton,68,Scottish Longbreads,1
59,Raclette Courdavault,65,Louisiana Fiery Hot Pepper Sauce,1
63,Vegie-spread,65,Louisiana Fiery Hot Pepper Sauce,1
3,Aniseed Syrup,68,Scottish Longbreads,1
44,Gula Malacca,69,Gudbrandsdalsost,1
46,Spegesild,69,Gudbrandsdalsost,1
47,Zaanse koeken,69,Gudbrandsdalsost,1
50,Valkoinen suklaa,69,Gudbrandsdalsost,1
35,Steeleye Stout,69,Gudbrandsdalsost,1
36,Inlagd Sill,69,Gudbrandsdalsost,1
38,Côte de Blaye,69,Gudbrandsdalsost,1
41,Jack's New England Clam Chowder,69,Gudbrandsdalsost,1
19,Teatime Chocolate Biscuits,69,Gudbrandsdalsost,1
20,Sir Rodney's Marmalade,69,Gudbrandsdalsost,1
21,Sir Rodney's Scones,69,Gudbrandsdalsost,1
26,Gumbär Gummibärchen,69,Gudbrandsdalsost,1
29,Thüringer Rostbratwurst,69,Gudbrandsdalsost,1
56,Gnocchi di nonna Alice,68,Scottish Longbreads,1
42,Singaporean Hokkien Fried Mee,68,Scottish Longbreads,1
43,Ipoh Coffee,68,Scottish Longbreads,1
45,Rogede sild,68,Scottish Longbreads,1
46,Spegesild,68,Scottish Longbreads,1
52,Filo Mix,68,Scottish Longbreads,1
53,Perth Pasties,68,Scottish Longbreads,1
39,Chartreuse verte,68,Scottish Longbreads,1
40,Boston Crab Meat,68,Scottish Longbreads,1
36,Inlagd Sill,68,Scottish Longbreads,1
63,Vegie-spread,68,Scottish Longbreads,1
64,Wimmers gute Semmelknödel,68,Scottish Longbreads,1
66,Louisiana Hot Spiced Okra,68,Scottish Longbreads,1
1,Chai,69,Gudbrandsdalsost,1
7,Uncle Bob's Organic Dried Pears,69,Gudbrandsdalsost,1
9,Mishi Kobe Niku,69,Gudbrandsdalsost,1
23,Tunnbröd,56,Gnocchi di nonna Alice,1
24,Guaraná Fantástica,56,Gnocchi di nonna Alice,1
26,Gumbär Gummibärchen,56,Gnocchi di nonna Alice,1
50,Valkoinen suklaa,55,Pâté chinois,1
18,Carnarvon Tigers,56,Gnocchi di nonna Alice,1
14,Tofu,56,Gnocchi di nonna Alice,1
15,Genen Shouyu,56,Gnocchi di nonna Alice,1
16,Pavlova,56,Gnocchi di nonna Alice,1
12,Queso Manchego La Pastora,56,Gnocchi di nonna Alice,1
44,Gula Malacca,56,Gnocchi di nonna Alice,1
41,Jack's New England Clam Chowder,56,Gnocchi di nonna Alice,1
39,Chartreuse verte,56,Gnocchi di nonna Alice,1
31,Gorgonzola Telino,56,Gnocchi di nonna Alice,1
35,Steeleye Stout,56,Gnocchi di nonna Alice,1
37,Gravad lax,56,Gnocchi di nonna Alice,1
20,Sir Rodney's Marmalade,56,Gnocchi di nonna Alice,1
29,Thüringer Rostbratwurst,56,Gnocchi di nonna Alice,1
53,Perth Pasties,55,Pâté chinois,1
1,Chai,56,Gnocchi di nonna Alice,1
2,Chang,56,Gnocchi di nonna Alice,1
4,Chef Anton's Cajun Seasoning,56,Gnocchi di nonna Alice,1
5,Chef Anton's Gumbo Mix,56,Gnocchi di nonna Alice,1
6,Grandma's Boysenberry Spread,56,Gnocchi di nonna Alice,1
36,Inlagd Sill,55,Pâté chinois,1
39,Chartreuse verte,55,Pâté chinois,1
